num,path,answer,description,explanation
57,https://drive.google.com/thumbnail?id=140vWLvMlmH7NdMVCl4dvamw7gUcXtvIo&sz=s1000,"omentum, carcinomatosis / carcinomatosis",,
58,https://drive.google.com/thumbnail?id=1LQJ_30I5ihaaljqWKbe-qklk1U7XWFr4&sz=s1000,osteochondroma,,
59,https://drive.google.com/thumbnail?id=1f_P2-6p1Q7AT9UuT4f5Zy_sFuPAWzcML&sz=s1000,osteochondroma,,
60,https://drive.google.com/thumbnail?id=19N0mG9dcJph3UDlhXEFEIJvTsJA1TP2L&sz=s1000,osteosarcoma,,
61,https://drive.google.com/thumbnail?id=1B9l1w4l22zGmZTfttR8i-56MW1EXqCCS&sz=s1000,osteosarcoma,,
62,https://drive.google.com/thumbnail?id=1HTVVSjJoPosznhBOzvAZ26tBcUZGxTbr&sz=s1000,osteosarcoma,,
63,https://drive.google.com/thumbnail?id=1GM3PtARLZJkPTuz6wGSuyJ-BDnodxq6a&sz=s1000,osteosarcoma,,
64,https://drive.google.com/thumbnail?id=1NJOiwsDKlXHSM5Iaf7mv8iKsFSnEKblx&sz=s1000,"ovary & fallopian tube, clear cell carcinoma / clear cell carcinoma",,
65,https://drive.google.com/thumbnail?id=1YaDMAldFKdOc--019FgGkFBCJS6KGzfB&sz=s1000,"ovary, endometriosis / endometriosis",,
66,https://drive.google.com/thumbnail?id=1AKCzy2rgojKIk4fFtUaOY5AeeGlwkb_h&sz=s1000,"ovary, fibroma / fibroma",,
67,https://drive.google.com/thumbnail?id=1rR97yW8ra71q-iqPxYtGNltsG4kL39w_&sz=s1000,"ovary, fibrothecoma / fibrothecoma",,
68,https://drive.google.com/thumbnail?id=1xfGFj6V4BXrOH1zZcgMFtAKKCv5FaEzq&sz=s1000,"ovary, high-grade serous carcinoma / high-grade serous carcinoma",,
69,https://drive.google.com/thumbnail?id=1jHLObEDfFNEX6nOZdTrivTXCO-83pluD&sz=s1000,"ovary, mature teratoma / mature teratoma",,
70,https://drive.google.com/thumbnail?id=1ZLvzCt_lmbDKnCKuQ0KA8wLNeBUOrn43&sz=s1000,"ovary, mucinous cystadenoma / mucinous cystadenoma",,
71,https://drive.google.com/thumbnail?id=1-fKSM43x7f4625kXXo6Nul6qMz3Pxb5W&sz=s1000,"ovary, serous cystadenoma / serous cystadenoma",,
72,https://drive.google.com/thumbnail?id=18tOn3exbyvMTYGQEqAb6Jh8DY0vrIvXZ&sz=s1000,"pancreas, ductal adenocarcinoma",,
73,https://drive.google.com/thumbnail?id=1m_EMgs3KAAL1IHbiOwRA0mwcO2_DmhAe&sz=s1000,"pancreas, intraductal papillary muscinous neoplasm / intraductal papillary muscinous neoplasm",,
74,https://drive.google.com/thumbnail?id=15YS4is75Ig7tWWKKMKSomQQxB78azn_b&sz=s1000,"pancreas, mucinous cystic neoplasm / mucinous cystic neoplasm",,
75,https://drive.google.com/thumbnail?id=1-3wskxuTxrKpW760DSAEpVgJtbDDeVzd&sz=s1000,"pancreas, neuroendocrine tumor / neuroendocrine tumor",,
76,https://drive.google.com/thumbnail?id=1IvSUdbMOu16nyEdiaL4CSf8QR5lmPmAL&sz=s1000,"pancreas, serous cystadenoma / serous cystadenoma",,
77,https://drive.google.com/thumbnail?id=1rG_q-D-ixxaVY-ddmVrb_--XZctVi12u&sz=s1000,"pancreas, serous cystadenoma / serous cystadenoma",,
78,https://drive.google.com/thumbnail?id=10wbpwAIM7huas43WaXT_2MJZRETyALmO&sz=s1000,pancreas,,
79,https://drive.google.com/thumbnail?id=1Apm2Zrwk2BvkCeahYEHJNZ3MNbVw3Lyt&sz=s1000,"pleura, mesothelioma / mesothelioma",,
80,https://drive.google.com/thumbnail?id=1EgJnkjuL7fHlym3SvbYpI7Yv0n2u4O-B&sz=s1000,"prostsate, adenocarcinoma",,
81,https://drive.google.com/thumbnail?id=1uLdMUOrSZDp6lA9KqCcdD8SNGttclkt-&sz=s1000,"prostsate, nodular hyperplasia / nodular hyperplasia",,
82,https://drive.google.com/thumbnail?id=1Uq3jDQg0_c8LYhaAgWmkj2-gm0ny0zos&sz=s1000,pulmonary hamartoma,,
83,https://drive.google.com/thumbnail?id=1K7yGBzRw5Sojq-YV47wX_WH5OFwfNt9C&sz=s1000,rhabdomyosarcoma,,
84,https://drive.google.com/thumbnail?id=11xqsA7FhJe2r6j0pcEFiviW9iR0LpSrq&sz=s1000,"salivary gland, plemorphic adenoma / plemorphic adenoma",,
85,https://drive.google.com/thumbnail?id=1uWos-QSGCej8Ag7Q1GrhFgIGnWdxwZ7U&sz=s1000,"salivary gland, Warthin tumor / Warthin tumor",,
86,https://drive.google.com/thumbnail?id=1PqRgJN9Ounr70TuiW02aluXpV2KUNSk6&sz=s1000,"small intestine, Crohn's disease / Crohn's disease",,
87,https://drive.google.com/thumbnail?id=1yR7eDIDafB6pzl9NS_WZUhm_gmdMy_oF&sz=s1000,"small intestine, desmoid fibromatosis / desmoid fibromatosis",,
88,https://drive.google.com/thumbnail?id=1Qx_QC_RwfqD-yoHd9JNEpMOx7u0HVmJX&sz=s1000,"small intestine, intussusception / intussusception",,
89,https://drive.google.com/thumbnail?id=1muipMl2v6Bz3_MTgISOYq1LL96JAbDTE&sz=s1000,"small intestine, ischemia / ischemia",,
90,https://drive.google.com/thumbnail?id=18OaZXhPvUOeAzCg-2nI931FAYn19neEw&sz=s1000,"spleen, (high grade) lymphoma / (high grade) lymphoma / spleen, lymphoma / lymphoma",,
91,https://drive.google.com/thumbnail?id=1VPKihUXxAUIi2lBzRYQbEJ69PZ5KWzB6&sz=s1000,"spleen, (high grade) lymphoma / (high grade) lymphoma / spleen, lymphoma / lymphoma",,
92,https://drive.google.com/thumbnail?id=1RjMCUTPXdcshyiRp89_R_ODwHNLx9E5Y&sz=s1000,"spleen, (low grade) lymphoma / (low grade) lymphoma / spleen, lymphoma / lymphoma",,
93,https://drive.google.com/thumbnail?id=1IKjwyEaMgke1GyGpYwKZC1qzx_7qQdDq&sz=s1000,"spleen, (low grade) lymphoma / (low grade) lymphoma / spleen, lymphoma / lymphoma",,
94,https://drive.google.com/thumbnail?id=1ULjSIkid4UUq8UYcX4NTCINiL1f67hBb&sz=s1000,"spleen, hairy cell leukemia / hairy cell leukemia",,
95,https://drive.google.com/thumbnail?id=1pBQ2rWzvfX2DFq0MN5aTigfDloB1HNtL&sz=s1000,spleen,,
96,https://drive.google.com/thumbnail?id=1ZckRWWoim1erC57b6L6XVrc06vySjWPm&sz=s1000,"stomach, adenocarcinoma, diffuse infiltrative type",,
97,https://drive.google.com/thumbnail?id=1XvEBpO_TWT0PvdUbOLyMY5o3oqq4nyJQ&sz=s1000,"stomach, gastrointestinal stromal tumor / gastrointestinal stromal tumor",,
98,https://drive.google.com/thumbnail?id=141yYo-PfTwWm5uU7s7JM5xs1oKSQvF4G&sz=s1000,"stomach, linitis plastica / linitis plastica",,
99,https://drive.google.com/thumbnail?id=1RMvyB0tHUWkzWwSYrwCBHOMAxVn_-FXc&sz=s1000,"testis, seminoma / seminoma",,
100,https://drive.google.com/thumbnail?id=1fTvpQ4WnkDf5o0k5q-o5QvEb6pZbMIEB&sz=s1000,"thyroid gland, Graves' disease / Graves' disease",,
101,https://drive.google.com/thumbnail?id=1lB19aDwGriTr2AGfZ-fFy0qShkFgrQ8f&sz=s1000,"thyroid gland, medullary carcinoma / medullary carcinoma",,
102,https://drive.google.com/thumbnail?id=151VOPN4KDkhwcD8B5V0TLM4dQTrikEaW&sz=s1000,"thyroid gland, multinodular goiter / multinodular goiter",,
103,https://drive.google.com/thumbnail?id=1xsNNsgCWVyelVDPKM8-b1If4sA_DkrDU&sz=s1000,"thyroid gland, papillary carcinoma / papillary carcinoma",,
104,https://drive.google.com/thumbnail?id=1k0WiTHluGqEKStSp89XjN_l-7vZBG2XR&sz=s1000,"tonsil, lymphoma / lymphoma",,
105,https://drive.google.com/thumbnail?id=1GeApvNPGD7SdTyu7SGXSYDmrZn5PO3fy&sz=s1000,"ureter, urothelial carcinoma / urothelial carcinoma",,
106,https://drive.google.com/thumbnail?id=1BGk4Mlqcjp-jwo8v7NQxQF132HEiOp7Z&sz=s1000,"uterine cervix, squamous cell carcinoma / squamous cell carcinoma",,
107,https://drive.google.com/thumbnail?id=1VoUFdJtRNmGqO3DdwgaEV6FoW2k_BEXF&sz=s1000,"uterine corpus, adenomyosis / adenomyosis",,
108,https://drive.google.com/thumbnail?id=1KjOhLfnXgDH0gzrSXqElevkwQko1z9P3&sz=s1000,"uterine corpus, endometrioid adenocarcinoma / endometrioid adenocarcinoma",,
109,https://drive.google.com/thumbnail?id=1G2cP0dtS7T3SASVzrqcaetvr1CiaeOPi&sz=s1000,"uterine corpus, leiomyoma / leiomyoma",,
110,https://drive.google.com/thumbnail?id=1A0M4WNWQYc_ZEIn13yKqb2HbpHaRKpRG&sz=s1000,"uterus, molar pregnancy / molar pregnancy",,
111,https://drive.google.com/thumbnail?id=1sov-Wl47E0FHZJD-poG1QCsNjQiodLFT&sz=s1000,"uterus, placenta accreta / placenta accreta",,
112,https://drive.google.com/thumbnail?id=16U1h9lA0s0u_7ztpCUroFJxu676VyfaL&sz=s1000,"uterus, placenta percreta / placenta percreta",,
